id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_djbc_gb_docs_manager,access.djbc.gb.docs.manager,model_djbc_docs,group_djbc_manager,1,1,1,1
access_djbc_gb_hscode_manager,access.djbc.gb.hscode.manager,model_djbc_hscode,group_djbc_manager,1,1,1,1
access_djbc_gb_docs_user,access.djbc.gb.docs.user,model_djbc_docs,group_djbc_user,1,0,0,0
access_djbc_gb_hscode_user,access.djbc.gb.hscode.user,model_djbc_hscode,group_djbc_user,1,0,0,0
access_djbc_gb_categs_manager,access.djbc.gb.categs.manager,model_djbc_categs,group_djbc_manager,1,1,1,1
access_djbc_gb_categs_user,access.djbc.gb.categs.user,model_djbc_categs,group_djbc_user,1,0,0,0
access_djbc_gb_doctype_manager,access.djbc.gb.doctype.manager,model_djbc_doctype,group_djbc_manager,1,1,1,1
access_djbc_gb_doctype_user,access.djbc.gb.doctype.user,model_djbc_doctype,group_djbc_user,1,0,0,0
access_djbc_gb_containers_manager,access.djbc.gb.containers.manager,model_djbc_containers,group_djbc_manager,1,1,1,1
access_djbc_gb_containers_user,access.djbc.gb.containers.user,model_djbc_containers,group_djbc_user,1,0,0,0
access_djbc_gb_docs_sp2,access.djbc.gb.docs.sp2,model_djbc_docs,group_djbc_sp2,1,1,1,0
access_djbc_gb_containers_sp2,access.djbc.gb.containers.sp2,model_djbc_containers,group_djbc_sp2,1,1,1,0
access_djbc_gb_docs_do,access.djbc.gb.docs.do,model_djbc_docs,group_djbc_do,1,1,1,0
access_djbc_gb_containers_do,access.djbc.gb.containers.do,model_djbc_containers,group_djbc_do,1,1,1,0
access_account_move_request_sp2,access.account.move.request.sp2,account.model_account_move,group_djbc_request_sp2,1,0,0,0
access_account_move_line_request_sp2,access.account.move.line.request.sp2,account.model_account_move_line,group_djbc_request_sp2,1,0,0,0
access_account_move_invoice_sp2,access.account.move.invoice.sp2,account.model_account_move,group_djbc_invoice_sp2,1,1,1,1
access_account_move_line_invoice_sp2,access.account.move.line.invoice.sp2,account.model_account_move_line,group_djbc_invoice_sp2,1,1,1,1
access_account_journal_invoice_sp2,access.account.journal.invoice.sp2,account.model_account_journal,group_djbc_invoice_sp2,1,0,0,0
access_account_payment_invoice_sp2,access.account.payment.invoice.sp2,account.model_account_payment,group_djbc_invoice_sp2,1,1,1,1
access_account_payment_method_invoice_sp2,access.account.payment.method.invoice.sp2,account.model_account_payment_method,group_djbc_invoice_sp2,1,1,1,1
access_res_partner_nle,access.res.partner.nle,base.model_res_partner,group_djbc_nle,1,0,0,0
access_account_move_invoice_do,access.account.move.invoice.do,account.model_account_move,group_djbc_invoice_do,1,1,1,1
access_account_move_line_invoice_do,access.account.move.line.invoice.do,account.model_account_move_line,group_djbc_invoice_do,1,1,1,1
access_account_journal_invoice_do,access.account.journal.invoice.do,account.model_account_journal,group_djbc_invoice_do,1,0,0,0
